		 CACHE SIZE = 256
		 BRT = 0.008
		 RF = 0.8
		 NUM_TASKS = 4

ECB Set 0 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

ECB Set 1 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

ECB Set 2 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

ECB Set 3 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

UCB Set 0 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

UCB Set 1 : 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 

UCB Set 2 : 
0 2 3 4 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 34 35 37 38 39 40 41 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 68 70 71 72 73 74 75 76 77 78 79 80 81 82 83 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 124 125 126 127 128 129 130 131 133 134 135 137 138 139 140 141 142 144 145 146 148 149 150 151 152 154 155 156 157 158 159 160 161 162 163 165 166 167 168 169 171 172 173 175 177 178 179 180 181 183 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 202 203 204 206 208 209 211 212 213 214 216 217 218 219 220 221 223 224 226 227 228 230 232 233 234 235 236 237 239 242 244 245 246 247 249 251 252 253 254 

UCB Set 3 : 
1 3 4 5 6 7 9 11 12 13 14 16 17 18 20 21 22 23 24 26 27 31 32 33 34 39 40 41 43 44 45 46 47 48 51 52 53 58 59 61 62 63 64 65 66 67 69 70 71 73 74 75 76 77 78 79 80 81 82 84 86 88 90 91 92 93 95 97 98 100 101 102 103 104 105 107 109 113 114 116 119 122 124 126 127 128 129 130 131 132 133 134 135 141 142 144 148 149 151 152 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 175 177 178 179 180 184 186 188 189 190 191 194 195 196 197 198 200 201 202 203 204 205 206 207 208 211 214 217 219 220 222 225 227 229 230 231 235 238 239 240 241 245 246 247 248 251 252 253 254 255 

Utilization	Method		Number of schedulable tasks
0.05		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.1		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.15		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.2		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.25		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.3		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.35		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.4		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.45		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.5		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.55		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.6		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.65		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.7		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.75		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.8		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.85		PRE_MAX_KD	0
		LEE_WODC  	1
		LEE_WDC   	1
0.9		PRE_MAX_KD	0
		LEE_WODC  	0
		LEE_WDC   	0
0.95		PRE_MAX_KD	0
		LEE_WODC  	0
		LEE_WDC   	0
